file,consensus
2023/1-s2.0-S0921889023001100-main.pdf,exclude
2023/1-s2.0-S0273117722009024-main.pdf,exclude
2022/s42979-022-01373-w.pdf,exclude
2021/10.2478_ata-2021-0032.pdf,exclude
2024/Proceedings_of_the_7th_FIRST_2023_International_Co..._----_(Automatic_Transfer_Switch_System_for_Controlling_theEnergy_Utilization...).pdf,exclude
2020/Energy_Management_for_Medical_Rescue_Robot.pdf,exclude
2023/A_Flexible_Lightweight_7.4_V_Input_300_V_to_1500_V_Output_Power_Converter_for_an_Untethered_Modular_Piezoelectric_Soft_Robot.pdf,exclude
2023/applsci-13-03780.pdf,exclude
2024/3268-Article Text-3176-1-10-20240407.pdf,exclude
2023/978-3-031-49421-5_31.pdf,exclude
2022/sensors-22-07538-v2.pdf,exclude
2022/3498361.3539775.pdf,exclude
2021/Segundo_Artigo_Publicado_COBEM2021.pdf,exclude
2023/applsci-13-00997.pdf,exclude
2023/1-s2.0-S0921889022001592-main.pdf,exclude
2020/e3sconf_icrteg2020_02001.pdf,exclude
2022/Flying_STAR2_a_Hybrid_Flying_Driving_Robot_With_a_Clutch_Mechanism_and_Energy_Optimization_Algorithm.pdf,exclude
2022/1-s2.0-S0736584522000163-main.pdf,exclude
2024/Research_on_Multi-robot_Path_Planning_Based_on_Optimal_Energy_Consumption.pdf,exclude
2024/Ricmonk_A_Three-Link_Brachiation_Robot_with_Passive_Grippers_for_Energy-Efficient_Brachiation.pdf,exclude
2023/Energy_Optimal_Trajectory_Planning_of_Welding_Robot_Based_on_Improved_Particle_Swarm_Optimization_Algorithm.pdf,exclude
2023/sensors-23-05439.pdf,exclude
2021/1-s2.0-S2405896321022485-main.pdf,exclude
2023/energies-16-02959-v3.pdf,exclude
2021/Intelligent_robot_inspection_system_for_photovoltaic_power_station_based_on_plateau_environment.pdf,exclude
2024/Optimal_robot_motion_planning_for_human-robot_collaboration_considering_power_and_force_limiting.pdf,exclude
2024/Research_the_Potential_for_Energy_Saving_and_Maximizing_Productivity_in_Rectilinear_Transitions_of_a_Collaborative_Robot.pdf,include
2021/Data-Driven_Energy_Estimation_of_Individual_Instructions_in_User-Defined_Robot_Programs_for_Collaborative_Robots.pdf,exclude
2021/Energy_Performance_Analysis_of_a_Differential_Wheeled_Mobile_Robot_with_Fuzzy_Logic_Controller.pdf,exclude
2021/Adaptive_Flower_Pollination_Algorithm-Based_Energy_Efficient_Routing_Protocol_for_Multi-Robot_Systems.pdf,exclude
2024/amiri-et-al-2023-optimization-and-control-of-an-energy-efficient-vibration-driven-robot.pdf,exclude
2023/robotics-12-00013-v2.pdf,exclude
2022/1-s2.0-S095741742101294X-main.pdf,exclude
2023/electronics-12-04239.pdf,include
2021/1-s2.0-S0020025521004916-main.pdf,include
2021/monitoringpaper.pdf,exclude
2022/Minimalist_Coverage_and_Energy-Aware_Tour_Planning_for_a_Mobile_Robot.pdf,include
2022/Human-Robot_Collaboration_Re-Manufacturing_for_Uncertain_Disassembly_in_Retired_Battery_Recycling.pdf,exclude
2021/978-[national-id]-9_16.pdf,include
2022/sensors-22-07545-v2.pdf,include
2020/Art.-4-Issue-2-SIC-2020.pdf,include
2021/mathematics-09-03160.pdf,exclude
2022/actuators-11-00130-v3.pdf,include
2024/Solar_Based_Battery_Efficient_Robot_Using_Raspberry_Pi.pdf,exclude
2022/sensors-22-09861.pdf,exclude
2023/1-s2.0-S1110016823006063-main.pdf,exclude
2022/s11432-020-3170-2.pdf,exclude
2022/A novel energy consumption model for autonomous mobile robot.pdf,maybe-(included)
2020/Hardware_Acceleration_of_Monte-Carlo_Sampling_for_Energy_Efficient_Robust_Robot_Manipulation.pdf,exclude
2021/1-s2.0-S0736584521000909-main.pdf,exclude
2021/Energy-Efficient_Mobile_Robot_Control_via_Run-time_Monitoring_of_Environmental_Complexity_and_Computing_Workload.pdf,include
2024/Bočák_2024_J._Phys.__Conf._Ser._2714_012003.pdf,exclude
2024/The_development_of_a_neural_network_surrogate_model_for_estimating_energy_and_travel_time_for_a_collaborative_robot.pdf,include
2022/Gait_Parameter_Optimization_of_Quadruped_Robot_Under_Energy_Consumption_Index_Based_on_Reinforcement_Learning.pdf,exclude
2024/00G5_actuators-13-00516-p.pdf,include
2023/8th MDSRIC-132.pdf,exclude
2021/1-s2.0-S1755581721001280-main.pdf,include
2020/Energy_Modeling_for_a_Differential_Guide_Mobile_Robot_Using_Simscape.pdf,exclude
2024/Visual_SLAM-based_fire_extinguishing_robot_for_energy_storage_power_plants.pdf,exclude
2023/sensors-23-07115.pdf,exclude
2020/tacue-et-al-2020-an-experimental-energy-consumption-comparison-between-trajectories-generated-by-using-the-cart-table.pdf,include
2022/byun-yang-2022-an-energy-efficient-and-self-triggered-control-method-for-robot-swarm-networking-systems.pdf,include
2021/Regulation_Control_of_a_Suspended_Cable-Driven_Robot_via_Energy_Shaping.pdf,exclude
2021/s10846-021-01374-6.pdf,include
2024/energies-18-00020-v2.pdf,include
2021/Energy_Consumption_in_a_Collaborative_Activity_Monitoring_System_using_a_Companion_Robot_and_a_Wearable_Device.pdf,exclude
2024/a-knowledge-transfer-method-for-human-robot-collaborative-disassembly-of-end-of-life-power-batteries-based-on-augmented-reality.pdf,exclude
2024/1-s2.0-S0736584524000218-main.pdf,include
2020/18463-79403-1-PB.pdf,include
2021/lachner-et-al-2021-energy-budgets-for-coordinate-invariant-robot-control-in-physical-human-robot-interaction.pdf,exclude
2023/energies-16-01210-v2.pdf,include
2022/EBSCO-FullText-07_20_2025.pdf,exclude
2022/WearROBOT_An_Energy_Conservative_Wearable_Obstacle_Detection_Robot_With_LP_Multi-Commodity_Graph.pdf,include
2022/energy-aware-redundant-actuation-for-safe-spring-assisted-modular-and-reconfigurable-robot.pdf,exclude
2024/1-s2.0-S0736584523001047-main.pdf,include
2022/Simulation_to_Real_Learning_Energy-Efficient_Slithering_Gaits_for_a_Snake-Like_Robot.pdf,include
2023/1296507.pdf,exclude
2024/1-s2.0-S1877050924001261-main.pdf,exclude
2023/10.2478_ata-2023-0025.pdf,exclude
2022/Energy_Autonomy_for_Robot_Systems_With_Constrained_Resources.pdf,exclude
2024/Three-Tiered_Controller_for_Obstacle_Avoidance_in_a_PV_Panel-Powered_Wheeled_Mobile_Robot_Considering_Actuators_and_Power_Electronics_Stages.pdf,include
2023/978-[national-id]-1_14.pdf,exclude
2023/Energy-Efficient_Pose-Estimation_FPGA-Accelerator_for_Real-Time_Mobile_V-SLAM_Robot.pdf,exclude
2022/1-s2.0-S0016003222000515-main.pdf,exclude
2024/Energy_Management_of_a_Fuel_Ce.pdf,exclude
"2024/Modelling,_Analysis_and_Compar.pdf",exclude
2023/Overcoming_Obstacles_With_a_Reconfigurable_Robot_Using_Deep_Reinforcement_Learning_Based_on_a_Mechanical_Work-Energy_Reward_Function.pdf,include
2022/bioinspired-and-energy-efficient-convex-model-predictive-control-for-a-quadruped-robot.pdf,exclude
2024/actuators-13-00018-v2.pdf,include
2023/978-[national-id]-9_44.pdf,include
2024/030010_1_5.0221318.pdf,exclude
2020/Dynamics_of_a_Planar_Redundant_Robot_Based_on_Energy_Conservation_Law_and_Graph_Theory.pdf,exclude
2022/Stable_Wireless_Power_Transmission_for_a_Capsule_Robot_With_Randomly_Changing_Attitude.pdf,exclude
2022/TDE2-MBRL_Energy-exchange_Dynamics_Learning_with_Task_Decomposition_for_Spring-loaded_Bipedal_Robot_Locomotion.pdf,include
2020/Lv_2020_J._Phys.__Conf._Ser._1673_012049.pdf,exclude
2023/17509-Article Text-69745-1-10-20230607.pdf,exclude
2024/han-et-al-2024-research-on-time-energy-optimal-trajectory-planning-of-articulated-heavy-duty-robot.pdf,include
2022/optimal-path-planning-for-wireless-power-transfer-robot-using-area-division-deep-reinforcement-learning.pdf,include
2024/EV-Planner_Energy-Efficient_Robot_Navigation_via_Event-Based_Physics-Guided_Neuromorphic_Planner.pdf,exclude
2023/978-[national-id]-1_43.pdf,include
2022/On_the_Effect_of_Heterogeneous_Robot_Fleets_on_Smart_Warehouses_Order_Time_Energy_and_Operating_Costs.pdf,include
2024/s00146-024-01879-2.pdf,exclude
2021/Battery_Charge_Dispatching_in_Multi-robot_Systems.pdf,include
2021/energies-14-00433-v2.pdf,exclude
2020/applsci-10-07287.pdf,exclude
2024/mathematics-12-01731-v2.pdf,exclude
2021/1-s2.0-S073658452030257X-main.pdf,exclude
2023/sensors-23-05724.pdf,include
2023/Labelling_Lightweight_Robot_Energy_Consumption_A_Mechatronics-Based_Benchmarking_Metric_Set.pdf,exclude
2022/978-[national-id]-0_36.pdf,exclude
2024/Spike-based_high_energy_efficiency_and_accuracy_tracker_for_Robot.pdf,include
2023/robotics-12-00089.pdf,exclude
2020/Reinforcement_Learning-Based_Energy-Aware_Area_Coverage_for_Reconfigurable_hRombo_Tiling_Robot.pdf,include
2020/Energy_Efficiency_of_Force-Sensor-Controlled_Humanoid-Robot_Walking_on_Indoor_Surfaces.pdf,exclude
2022/sustainability-14-10056-v2.pdf,include
2024/Development_of_Control_Strategies_for_an_Industrial_Robot_to_Increase_Energy_Efficiency.pdf,exclude
2023/Energy_Efficient_Multi-Robot_Task_Allocation_Constrained_by_Time_Window_and_Precedence.pdf,include
2023/1-s2.0-S0278612523001255-main.pdf,exclude
2022/Towards_High-Quality_Battery_Life_for_Autonomous_Mobile_Robot_Fleets.pdf,include
2024/Real-Time_Model_Predictive_Control_for_Energy-Optimal_Obstacle_Avoidance_in_Parallel_SCARA_Robot_for_a_Pick_and_Place_Application.pdf,include
2024/Energy efficient scheduling in a robotic cell with a material handling robot serving two parallel machines.pdf,include
2024/electronics-13-01151.pdf,exclude
2023/978-3-031-47454-5_7.pdf,exclude
2020/Energy_Comparison_of_Controllers_Used_for_a_Differential_Drive_Wheeled_Mobile_Robot.pdf,include
2021/agronomy-11-00530-v2.pdf,exclude
2024/1-s2.0-S0921889024001465-main.pdf,exclude
2024/1-s2.0-S1474034624002957-main.pdf,exclude
2023/Robot_energy_mod1.pdf,exclude
2023/Power_Consumption_Profile_of_a_Service_Robot_Characterization_and_Analysis.pdf,exclude
2022/energies-15-02074-v2.pdf,exclude
2023/HumanRobot_Collaborative_Scheduling_in_Energy-Efficient_Welding_Shop.pdf,exclude
2021/electronics-10-00920.pdf,include
2022/Modeling_and_Simulation_Analysis_of_Energy_Self-sustainment_Behavior_Decision_in_Robot_Ecosphere.pdf,include
2021/1175802.pdf,include
2021/Power_Line_Inspection_Tasks_With_Multi-Aerial_Robot_Systems_Via_Signal_Temporal_Logic_Specifications.pdf,include
2020/Petrenko_2020_IOP_Conf._Ser.__Mater._Sci._Eng._919_052055.pdf,include
2023/fenrg-11-1129311.pdf,include
2024/zhou-et-al-2024-optimal-trajectory-planning-of-robot-energy-consumption-based-on-improved-sparrow-search-algorithm.pdf,exclude
2021/frobt-08-740927.pdf,exclude
